id,company_id,metric_id,value,year
122,16,16,77.43,2023
123,16,17,1101421,2023
124,17,1,155109142,2023
125,17,2,21.91,2023
126,17,3,37701522,2023
127,17,10,98,2023
128,17,14,0.729,2023
129,17,15,302480,2023
130,17,16,96.77,2023
131,17,17,1320985,2023
132,18,1,1170296,2023
133,18,2,78.33,2023
134,18,3,801644,2023
135,18,6,0.099,2023
136,18,7,88.96,2023
137,18,8,95.95,2023
138,18,9,80564,2023
139,18,10,11,2023
140,18,11,72.94,2023
141,18,12,75.98,2023
142,19,1,64834,2023
143,19,2,39.28,2023
144,19,3,15850,2023
145,19,4,44.49,2023
146,19,5,61.16,2023
147,20,1,51000,2023
148,20,2,35,2023
149,20,3,17000,2023
150,20,4,32,2023
151,20,5,57,2023
152,21,1,1424183,2023
153,21,2,90.08,2023
154,21,3,818432,2023
155,21,6,0.12,2023
156,21,7,86.88,2023
157,21,8,87.48,2023
158,21,9,91282,2023
159,21,10,11,2023
160,21,11,57.03,2023
161,21,12,67.18,2023
162,22,1,112000000,2023
163,22,2,6.2,2023
164,22,3,36400000,2023
165,22,10,104,2023
166,22,14,0.65,2023
167,22,15,307000,2023
168,22,16,71,2023
169,22,17,1117000,2023
170,23,1,87000000,2023
171,23,2,15.8,2023
172,23,3,18900000,2023
173,23,10,78,2023
174,23,14,0.48,2023
175,23,15,165000,2023
176,23,16,76,2023
177,23,17,725000,2023
178,24,1,1291882,2023
179,24,2,69.92,2023
180,24,3,731474,2023
181,24,6,0.098,2023
182,24,7,85.15,2023
183,24,8,88.3,2023
184,24,9,69914,2023
185,24,10,9,2023
186,24,11,63.27,2023
187,24,12,71.34,2023
188,25,1,49000,2023
189,25,2,33,2023
190,25,3,15800,2023
191,25,4,34,2023
192,25,5,54,2023
193,26,1,48000,2023
194,26,2,42,2023
195,26,3,16200,2023
196,26,4,45,2023
197,26,5,61,2023
198,27,1,35000,2023
199,27,2,38,2023
200,27,3,11500,2023
201,27,4,41,2023
202,27,5,56,2023
203,28,1,129405861,2023
204,28,2,16.04,2023
205,28,3,28114171,2023
206,28,10,103,2023
207,28,14,0.659,2023
208,28,15,250175,2023
209,28,16,70.81,2023
210,28,17,1166324,2023
211,29,1,725000,2023
212,29,2,48,2023
213,29,3,625000,2023
214,29,6,0.082,2023
215,29,7,68,2023
216,29,8,75,2023
217,29,9,18500,2023
218,29,10,4.5,2023
219,29,11,55,2023
220,29,12,58,2023
221,30,1,47183,2023
222,30,2,43.61,2023
223,30,3,15194,2023
224,30,4,41.62,2023
225,30,5,52.7,2023
226,31,1,50084,2023
227,31,2,39.99,2023
228,31,3,16202,2023
229,31,4,39.82,2023
230,31,5,52.28,2023
231,32,1,123957587,2023
232,32,2,14.16,2023
233,32,3,26077954,2023
234,32,10,88,2023
235,32,14,0.626,2023
236,32,15,275720,2023
237,32,16,69.51,2023
238,32,17,1026453,2023
239,33,1,582000,2023
240,33,2,45,2023
241,33,3,485000,2023
242,33,6,0.086,2023
243,33,7,65,2023
244,33,8,78,2023
245,33,9,2500,2023
246,33,10,6.2,2023
247,33,11,42,2023
248,33,12,68,2023
249,34,1,1012702,2023
250,34,2,75.93,2023
251,34,3,719614,2023
252,34,6,0.09,2023
253,34,7,70.01,2023
254,34,8,88.54,2023
255,34,9,78146,2023
256,34,10,10,2023
257,34,11,51.81,2023
258,34,12,51.51,2023
259,35,1,968030,2023
260,35,2,64.25,2023
261,35,3,645031,2023
262,35,6,0.082,2023
263,35,7,79.36,2023
264,35,8,68.57,2023
265,35,9,71881,2023
266,35,10,9,2023
267,35,11,63.38,2023
268,35,12,51.71,2023
269,36,1,185000,2023
270,36,2,32,2023
271,36,3,152000,2023
272,36,10,2.8,2023
273,36,12,35,2023
274,36,13,6500,2023
275,36,7,48,2023
276,37,1,52150,2023
277,37,2,35.55,2023
278,37,3,15757,2023
279,37,4,39.68,2023
280,37,5,50.97,2023
281,38,1,515000,2023
282,38,2,52,2023
283,38,3,425000,2023
284,38,6,0.078,2023
285,38,7,82,2023
286,38,8,88,2023
287,38,9,3200,2023
288,38,10,12.5,2023
289,38,11,48,2023
290,38,12,72,2023
291,39,1,95000000,2023
292,39,2,12.5,2023
293,39,3,22500000,2023
294,39,10,89,2023
295,39,14,0.52,2023
296,39,15,185000,2023
297,39,16,74,2023
298,39,17,845000,2023
299,40,1,103206300,2023
300,40,2,16.57,2023
301,40,3,22826037,2023
302,40,10,92,2023
303,40,14,0.607,2023
304,40,15,228340,2023
305,40,16,58.2,2023
306,40,17,1030694,2023
307,41,1,32000,2023
308,41,2,48,2023
309,41,3,10200,2023
310,41,4,48,2023
311,41,5,63,2023
312,42,1,916400,2023
313,42,2,61.9,2023
314,42,3,675557,2023
315,42,6,0.076,2023
316,42,7,71.8,2023
317,42,8,61.16,2023
318,42,9,54843,2023
319,42,10,9,2023
320,42,11,50.09,2023
321,42,12,47.83,2023
322,43,1,1011125,2023
323,43,2,61.08,2023
324,43,3,555770,2023
325,43,6,0.086,2023
326,43,7,73.57,2023
327,43,8,72.67,2023
328,43,9,71159,2023
329,43,10,8,2023
330,43,11,49.6,2023
331,43,12,57.22,2023
332,44,1,385000,2023
333,44,2,38,2023
334,44,3,315000,2023
335,44,10,12.5,2023
336,44,18,65,2023
337,44,20,52,2023
338,44,11,65,2023
339,44,21,28,2023
340,45,1,45723,2023
341,45,2,27.46,2023
342,45,3,11642,2023
343,45,4,37.25,2023
344,45,5,48.44,2023
345,46,1,106806635,2023
346,46,2,14.34,2023
347,46,3,25901316,2023
348,46,10,75,2023
349,46,14,0.457,2023
350,46,15,193089,2023
351,46,16,50.95,2023
352,46,17,825966,2023
353,47,1,46756,2023
354,47,2,32.9,2023
355,47,3,11826,2023
356,47,4,34.81,2023
357,47,5,45.36,2023
358,48,1,47070,2023
359,48,2,30.88,2023
360,48,3,12662,2023
361,48,4,28.67,2023
362,48,5,46.19,2023
363,49,1,72000000,2023
364,49,2,28.5,2023
365,49,3,14200000,2023
366,49,10,68,2023
367,49,14,0.42,2023
368,49,15,142000,2023
369,49,16,78,2023
370,49,17,615000,2023
371,50,1,90601668,2023
372,50,2,11.56,2023
373,50,3,24010297,2023
374,50,10,64,2023
375,50,14,0.426,2023
376,50,15,195336,2023
377,50,16,55.37,2023
378,50,17,833036,2023
379,51,1,128000,2023
380,51,2,35,2023
381,51,3,105000,2023
382,51,10,2.2,2023
383,51,12,42,2023
384,51,13,5800,2023
385,51,7,52,2023
386,52,1,755387,2023
387,52,2,51.15,2023
388,52,3,500310,2023
389,52,6,0.066,2023
390,52,7,48.66,2023
391,52,8,51.62,2023
392,52,9,55951,2023
393,52,10,8,2023
394,52,11,46.06,2023
395,52,12,45.74,2023
396,53,1,78587138,2023
397,53,2,10.51,2023
398,53,3,20556384,2023
399,53,10,58,2023
400,53,14,0.4,2023
401,53,15,196311,2023
402,53,16,50.84,2023
403,53,17,844232,2023
404,54,1,32450,2023
405,54,2,27.72,2023
406,54,3,10125,2023
407,54,4,28.03,2023
408,54,5,34.1,2023
409,55,1,32519,2023
410,55,2,25.42,2023
411,55,3,10251,2023
412,55,4,27.24,2023
413,55,5,35.94,2023
414,56,1,38826,2023
415,56,2,28.57,2023
416,56,3,12426,2023
417,56,4,29.16,2023
418,56,5,35.42,2023
419,57,1,78793973,2023
420,57,2,11.47,2023
421,57,3,18439270,2023
422,57,10,65,2023
423,57,14,0.443,2023
424,57,15,173798,2023
425,57,16,46.74,2023
426,57,17,719323,2023
427,58,1,73131573,2023
428,58,2,9.96,2023
429,58,3,19691441,2023
430,58,10,56,2023
431,58,14,0.444,2023
432,58,15,178214,2023
433,58,16,55.23,2023
434,58,17,845877,2023
435,59,1,298717,2023
436,59,2,45.3,2023
437,59,3,225072,2023
438,59,10,14,2023
439,59,18,60,2023
440,59,20,60.92,2023
441,59,11,61.82,2023
442,59,21,32.78,2023
443,60,1,58000000,2023
444,60,2,2.8,2023
445,60,3,12800000,2023
446,60,10,52,2023
447,60,14,0.58,2023
448,60,15,128000,2023
449,60,16,68,2023
450,60,17,485000,2023
451,61,1,38853,2023
452,61,2,22.9,2023
453,61,3,10975,2023
454,61,4,32.1,2023
455,61,5,39.35,2023
456,62,1,84766397,2023
457,62,2,12.68,2023
458,62,3,18827844,2023
459,62,10,54,2023
460,62,14,0.45,2023
461,62,15,204755,2023
462,62,16,54.85,2023
463,62,17,721901,2023
464,63,1,718908,2023
465,63,2,52.46,2023
466,63,3,493914,2023
467,63,6,0.071,2023
468,63,7,60.34,2023
469,63,8,56.51,2023
470,63,9,52157,2023
471,63,10,7,2023
472,63,11,45.19,2023
473,63,12,42.22,2023
474,64,1,74449112,2023
475,64,2,11.83,2023
476,64,3,20873605,2023
477,64,10,55,2023
478,64,14,0.391,2023
479,64,15,189518,2023
480,64,16,41.65,2023
481,64,17,771378,2023
482,65,1,215000,2023
483,65,2,35,2023
484,65,3,178000,2023
485,65,10,7.2,2023
486,65,18,48,2023
487,65,20,48,2023
488,65,11,72,2023
489,65,21,22,2023
490,66,1,87114880,2023
491,66,2,10.43,2023
492,66,3,19723473,2023
493,66,10,65,2023
494,66,14,0.458,2023
495,66,15,173677,2023
496,66,16,44.42,2023
497,66,17,721542,2023
498,67,1,198000,2023
499,67,2,32,2023
500,67,3,165000,2023
501,67,10,6.8,2023
502,67,18,58,2023
503,67,20,45,2023
504,67,11,68,2023
505,67,21,18,2023
506,68,1,185000,2023
507,68,2,34,2023
508,68,3,152000,2023
509,68,10,6.2,2023
510,68,18,52,2023
511,68,20,48,2023
512,68,11,65,2023
513,68,21,24,2023
514,69,1,220691,2023
515,69,2,42.41,2023
516,69,3,203630,2023
517,69,10,10,2023
518,69,18,54,2023
519,69,20,49.77,2023
520,69,11,50.26,2023
521,69,21,29.62,2023
522,70,1,692273,2023
523,70,2,60.46,2023
524,70,3,585200,2023
525,70,6,0.065,2023
526,70,7,57.5,2023
527,70,8,61.68,2023
528,70,9,54604,2023
529,70,10,7,2023
530,70,11,36.57,2023
531,70,12,40.92,2023
532,71,1,172000,2023
533,71,2,36,2023
534,71,3,142000,2023
535,71,10,5.8,2023
536,71,18,55,2023
537,71,20,52,2023
538,71,11,70,2023
539,71,21,26,2023
540,72,1,28397,2023
541,72,2,25.23,2023
542,72,3,9107,2023
543,72,4,23.44,2023
544,72,5,33.45,2023
545,73,1,663486,2023
546,73,2,37.87,2023
547,73,3,477397,2023
548,73,6,0.064,2023
549,73,7,42.16,2023
550,73,8,50.53,2023
551,73,9,47164,2023
552,73,10,5,2023
553,73,11,34.62,2023
554,73,12,39.04,2023
555,74,1,78783083,2023
556,74,2,8.72,2023
557,74,3,18879311,2023
558,74,10,47,2023
559,74,14,0.416,2023
560,74,15,176163,2023
561,74,16,47.73,2023
562,74,17,520559,2023
563,75,1,65936133,2023
564,75,2,9.26,2023
565,75,3,16864739,2023
566,75,10,48,2023
567,75,14,0.355,2023
568,75,15,173203,2023
569,75,16,44.95,2023
570,75,17,647771,2023
571,76,1,119170,2023
572,76,2,24.37,2023
573,76,3,90169,2023
574,76,10,7,2023
575,76,12,35.49,2023
576,76,13,4640,2023
577,76,7,51.37,2023
578,77,1,72529494,2023
579,77,2,9.47,2023
580,77,3,18917063,2023
581,77,10,57,2023
582,77,14,0.319,2023
583,77,15,140697,2023
584,77,16,42.3,2023
585,77,17,673512,2023
586,78,1,59562393,2023
587,78,2,9.5,2023
588,78,3,17845823,2023
589,78,10,56,2023
590,78,14,0.405,2023
591,78,15,168741,2023
592,78,16,38.08,2023
593,78,17,511731,2023
594,79,1,158000,2023
595,79,2,33,2023
596,79,3,132000,2023
597,79,10,5.4,2023
598,79,18,52,2023
599,79,20,48,2023
600,79,11,68,2023
601,79,21,22,2023
602,80,1,98000,2023
603,80,2,45,2023
604,80,3,82000,2023
605,80,10,1.8,2023
606,80,12,48,2023
607,80,13,7200,2023
608,80,7,55,2023
609,81,1,68112680,2023
610,81,2,10.28,2023
611,81,3,14677456,2023
612,81,10,45,2023
613,81,14,0.375,2023
614,81,15,156401,2023
615,81,16,35.2,2023
616,81,17,583448,2023
617,82,1,208476,2023
618,82,2,36.67,2023
619,82,3,191437,2023
620,82,10,12,2023
621,82,18,49,2023
622,82,20,41.07,2023
623,82,11,58.56,2023
624,82,21,22.81,2023
625,83,1,30402,2023
626,83,2,22.22,2023
627,83,3,8268,2023
628,83,4,19.7,2023
629,83,5,31.98,2023
630,84,1,70868690,2023
631,84,2,7.76,2023
632,84,3,15699898,2023
633,84,10,54,2023
634,84,14,0.302,2023
635,84,15,146931,2023
636,84,16,34.52,2023
637,84,17,517058,2023
638,85,1,25087,2023
639,85,2,22.33,2023
640,85,3,8861,2023
641,85,4,20.1,2023
642,85,5,29.01,2023
643,86,1,65176382,2023
644,86,2,8.46,2023
645,86,3,17559666,2023
646,86,10,44,2023
647,86,14,0.372,2023
648,86,15,136743,2023
649,86,16,36.02,2023
650,86,17,495855,2023
651,87,1,53542973,2023
652,87,2,7.37,2023
653,87,3,15053834,2023
654,87,10,47,2023
655,87,14,0.342,2023
656,87,15,126986,2023
657,87,16,36.83,2023
658,87,17,464844,2023
659,88,1,230611,2023
660,88,2,27.82,2023
661,88,3,142253,2023
662,88,10,9,2023
663,88,18,39,2023
664,88,20,43.31,2023
665,88,11,46.3,2023
666,88,21,25.16,2023
667,89,1,75000,2023
668,89,2,48,2023
669,89,3,62000,2023
670,89,6,0.054,2023
671,89,7,62,2023
672,89,8,45.56,2023
673,89,9,40930,2023
674,89,10,1.9,2023
675,89,11,28.25,2023
676,89,12,55,2023
677,90,1,42000000,2023
678,90,2,8.5,2023
679,90,3,8500000,2023
680,90,10,38,2023
681,90,14,0.62,2023
682,90,15,92000,2023
683,90,16,72,2023
684,90,17,365000,2023
685,91,1,145000,2023
686,91,2,52,2023
687,91,3,118000,2023
688,91,10,18.5,2023
689,91,18,42,2023
690,91,20,58,2023
691,91,11,75,2023
692,91,21,38,2023
693,92,1,132000,2023
694,92,2,38,2023
695,92,3,108000,2023
696,92,10,4.8,2023
697,92,18,48,2023
698,92,20,55,2023
699,92,11,68,2023
700,92,21,28,2023
701,93,1,128000,2023
702,93,2,35,2023
703,93,3,105000,2023
704,93,10,4.5,2023
705,93,18,52,2023
706,93,20,48,2023
707,93,11,65,2023
708,93,21,24,2023
709,94,1,471181,2023
710,94,2,36.02,2023
711,94,3,372844,2023
712,94,6,0.051,2023
713,94,7,34.53,2023
714,94,8,34.26,2023
715,94,9,32136,2023
716,94,10,4,2023
717,94,11,26.34,2023
718,94,12,28.01,2023
719,95,1,47609311,2023
720,95,2,8.83,2023
721,95,3,12964843,2023
722,95,10,38,2023
723,95,14,0.32,2023
724,95,15,126251,2023
725,95,16,36.95,2023
726,95,17,449216,2023
727,96,1,122000,2023
728,96,2,48,2023
729,96,3,98000,2023
730,96,10,16.2,2023
731,96,18,38,2023
732,96,20,58,2023
733,96,11,72,2023
734,96,21,35,2023
735,97,1,22159,2023
736,97,2,17.87,2023
737,97,3,7217,2023
738,97,4,21.26,2023
739,97,5,26.53,2023
740,98,1,569179,2023
741,98,2,36.58,2023
742,98,3,296933,2023
743,98,6,0.049,2023
744,98,7,39.99,2023
745,98,8,38.12,2023
746,98,9,31337,2023
747,98,10,5,2023
748,98,11,26.56,2023
749,98,12,25.56,2023
750,99,1,488801,2023
751,99,2,37.71,2023
752,99,3,308739,2023
753,99,6,0.045,2023
754,99,7,31.8,2023
755,99,8,39.31,2023
756,99,9,29468,2023
757,99,10,4,2023
758,99,11,25.06,2023
759,99,12,25.71,2023
760,100,1,47980237,2023
761,100,2,7.35,2023
762,100,3,13874085,2023
763,100,10,38,2023
764,100,14,0.25,2023
765,100,15,114145,2023
766,100,16,30.88,2023
767,100,17,467204,2023
768,101,1,25873,2023
769,101,2,17.02,2023
770,101,3,6015,2023
771,101,4,16.38,2023
772,101,5,24.09,2023
773,102,1,165000,2023
774,102,2,38,2023
775,102,3,135000,2023
776,102,6,0.092,2023
777,102,7,62,2023
778,102,8,65,2023
779,102,9,12500,2023
780,102,10,2.1,2023
781,102,11,68,2023
782,102,12,52,2023
783,103,1,438382,2023
784,103,2,36.92,2023
785,103,3,283783,2023
786,103,6,0.042,2023
787,103,7,36.46,2023
788,103,8,35.7,2023
789,103,9,35130,2023
790,103,10,4,2023
791,103,11,25.86,2023
792,103,12,26.33,2023
793,104,1,49689398,2023
794,104,2,7.9,2023
795,104,3,12293162,2023
796,104,10,33,2023
797,104,14,0.267,2023
798,104,15,130670,2023
799,104,16,33.66,2023
800,104,17,451155,2023
801,105,1,59087217,2023
802,105,2,6.81,2023
803,105,3,11871398,2023
804,105,10,37,2023
805,105,14,0.27,2023
806,105,15,107635,2023
807,105,16,28.73,2023
808,105,17,521638,2023
809,106,1,51217900,2023
810,106,2,8.08,2023
811,106,3,12878365,2023
812,106,10,37,2023
813,106,14,0.303,2023
814,106,15,102610,2023
815,106,16,34.46,2023
816,106,17,443959,2023
817,107,1,22610,2023
818,107,2,17.67,2023
819,107,3,5827,2023
820,107,4,17.17,2023
821,107,5,24.81,2023
822,108,1,21306,2023
823,108,2,15.86,2023
824,108,3,6733,2023
825,108,4,16.24,2023
826,108,5,23.87,2023
827,109,1,511560,2023
828,109,2,30.89,2023
829,109,3,291801,2023
830,109,6,0.041,2023
831,109,7,36.68,2023
832,109,8,37.19,2023
833,109,9,27917,2023
834,109,10,4,2023
835,109,11,23.54,2023
836,109,12,27.57,2023
837,110,1,180750,2023
838,110,2,28.07,2023
839,110,3,118247,2023
840,110,10,7,2023
841,110,18,37,2023
842,110,20,34.06,2023
843,110,11,39.06,2023
844,110,21,16.41,2023
845,111,1,471188,2023
846,111,2,32.01,2023
847,111,3,334510,2023
848,111,6,0.038,2023
849,111,7,34.76,2023
850,111,8,36.92,2023
851,111,9,31797,2023
852,111,10,4,2023
853,111,11,22.68,2023
854,111,12,26.3,2023
855,112,1,40656171,2023
856,112,2,7.39,2023
857,112,3,12313425,2023
858,112,10,31,2023
859,112,14,0.283,2023
860,112,15,113147,2023
861,112,16,28.3,2023
862,112,17,396730,2023
863,113,1,465779,2023
864,113,2,34.21,2023
865,113,3,274579,2023
866,113,6,0.035,2023
867,113,7,26.53,2023
868,113,8,27.27,2023
869,113,9,31034,2023
870,113,10,3,2023
871,113,11,21.52,2023
872,113,12,25.44,2023
873,114,1,436266,2023
874,114,2,33.17,2023
875,114,3,272814,2023
876,114,6,0.037,2023
877,114,7,29.61,2023
878,114,8,27.6,2023
879,114,9,26678,2023
880,114,10,4,2023
881,114,11,25.7,2023
882,114,12,21.25,2023
883,115,1,17662,2023
884,115,2,14.05,2023
885,115,3,6119,2023
886,115,4,17.33,2023
887,115,5,20.23,2023
888,116,1,39595415,2023
889,116,2,7.27,2023
890,116,3,11703461,2023
891,116,10,37,2023
892,116,14,0.22,2023
893,116,15,108042,2023
894,116,16,31.43,2023
895,116,17,379217,2023
896,117,1,154897,2023
897,117,2,24.73,2023
898,117,3,121638,2023
899,117,10,8,2023
900,117,18,36,2023
901,117,20,31.6,2023
902,117,11,36.01,2023
903,117,21,18.89,2023
904,118,1,28000,2023
905,118,2,52,2023
906,118,3,8800,2023
907,118,4,55,2023
908,118,5,68,2023
909,119,1,369273,2023
910,119,2,24.07,2023
911,119,3,295368,2023
912,119,6,0.039,2023
913,119,7,30.24,2023
914,119,8,31.01,2023
915,119,9,23096,2023
916,119,10,3,2023
917,119,11,22.78,2023
918,120,12,21.87,2023
919,120,1,19442,2023
920,120,2,15.65,2023
921,120,3,5470,2023
922,120,4,13.9,2023
923,120,5,18.1,2023
924,121,1,413581,2023
925,121,2,25.86,2023
926,121,3,286952,2023
927,121,6,0.031,2023
928,121,7,31.23,2023
929,121,8,30.27,2023
930,121,9,30721,2023
931,121,10,4,2023
932,121,11,19.77,2023
933,121,12,21.79,2023
934,122,1,19858,2023
935,122,2,12.55,2023
936,122,3,6429,2023
937,122,4,15.95,2023
938,122,5,18.11,2023
939,123,1,363440,2023
940,123,2,29.06,2023
941,123,3,276158,2023
942,123,6,0.039,2023
943,123,7,27.08,2023
944,123,8,29.82,2023
945,123,9,26289,2023
946,123,10,3,2023
947,123,11,24.6,2023
948,123,12,18.48,2023
949,124,1,52000,2023
950,124,2,28,2023
951,124,3,45000,2023
952,124,10,1.2,2023
953,124,12,32,2023
954,124,13,7800,2023
955,124,7,42,2023
956,125,1,46916135,2023
957,125,2,6.84,2023
958,125,3,9240294,2023
959,125,10,32,2023
960,125,14,0.255,2023
961,125,15,87488,2023
962,125,16,27.5,2023
963,125,17,351520,2023
964,126,1,38958515,2023
965,126,2,6.24,2023
966,126,3,9154416,2023
967,126,10,33,2023
968,126,14,0.219,2023
969,126,15,80418,2023
970,126,16,27.5,2023
971,126,17,411950,2023
972,127,1,375470,2023
973,127,2,28.31,2023
974,127,3,271209,2023
975,127,6,0.03,2023
976,127,7,23.65,2023
977,127,8,28.04,2023
978,127,9,22503,2023
979,127,10,4,2023
980,127,11,18.85,2023
981,127,12,19.95,2023
982,128,1,41308390,2023
983,128,2,6.04,2023
984,128,3,10723147,2023
985,128,10,32,2023
986,128,14,0.239,2023
987,128,15,86047,2023
988,128,16,27.5,2023
989,128,17,399041,2023
990,129,1,130192,2023
991,129,2,20.85,2023
992,129,3,95304,2023
993,129,10,7,2023
994,129,18,33,2023
995,129,20,30.02,2023
996,129,11,29.63,2023
997,129,21,17.35,2023
998,130,1,128286,2023
999,130,2,18.67,2023
1000,130,3,98034,2023
1001,130,10,7,2023
1002,130,18,30,2023
1003,130,20,22.12,2023
1004,130,11,29.47,2023
1005,130,21,16.49,2023
1006,131,1,142000,2023
1007,131,2,62,2023
1008,131,3,118000,2023
1009,131,6,0.058,2023
1010,131,7,75,2023
1011,131,8,82,2023
1012,131,9,8500,2023
1013,131,10,1.8,2023
1014,131,11,45,2023
1015,131,12,68,2023
1016,132,1,34466553,2023
1017,132,2,6.16,2023
1018,132,3,9704871,2023
1019,132,10,29,2023
1020,132,14,0.188,2023
1021,132,15,83776,2023
1022,132,16,27.5,2023
1023,132,17,380373,2023
1024,133,1,56239,2023
1025,133,2,14.47,2023
1026,133,3,49421,2023
1027,133,10,4,2023
1028,133,12,18.92,2023
1029,133,13,2297,2023
1030,133,7,28.26,2023
1031,134,1,37691146,2023
1032,134,2,4.65,2023
1033,134,3,8574443,2023
1034,134,10,24,2023
1035,134,14,0.21,2023
1036,134,15,77365,2023
1037,134,16,27.5,2023
1038,134,17,327246,2023
1039,135,1,16754,2023
1040,135,2,11.57,2023
1041,135,3,4955,2023
1042,135,4,12.36,2023
1043,135,5,18.58,2023
1044,136,1,386389,2023
1045,136,2,26.05,2023
1046,136,3,235603,2023
1047,136,6,0.028,2023
1048,136,7,27.27,2023
1049,136,8,28.89,2023
1050,136,9,23583,2023
1051,136,10,3,2023
1052,136,11,20.67,2023
1053,136,12,17.96,2023
1054,137,1,106774,2023
1055,137,2,20.72,2023
1056,137,3,97060,2023
1057,137,10,6,2023
1058,137,18,30,2023
1059,137,20,23.3,2023
1060,137,11,28.61,2023
1061,137,21,14.66,2023
1062,138,1,356332,2023
1063,138,2,21,2023
1064,138,3,236918,2023
1065,138,6,0.031,2023
1066,138,7,22.5,2023
1067,138,8,24.35,2023
1068,138,9,21680,2023
1069,138,10,3,2023
1070,138,11,15.16,2023
1071,138,12,15.28,2023
1072,139,1,324912,2023
1073,139,2,23.2,2023
1074,139,3,225572,2023
1075,139,6,0.033,2023
1076,139,7,26.2,2023
1077,139,8,26.13,2023
1078,139,9,22686,2023
1079,139,10,3,2023
1080,139,11,15.59,2023
1081,139,12,19.55,2023
1082,140,1,324189,2023
1083,140,2,23.01,2023
1084,140,3,186576,2023
1085,140,6,0.028,2023
1086,140,7,22.5,2023
1087,140,8,26.04,2023
1088,140,9,23202,2023
1089,140,10,3,2023
1090,140,11,17.09,2023
1091,140,12,19.32,2023
1092,141,1,31373191,2023
1093,141,2,4.49,2023
1094,141,3,8411372,2023
1095,141,10,23,2023
1096,141,14,0.181,2023
1097,141,15,86737,2023
1098,141,16,27.5,2023
1099,141,17,266387,2023
1100,142,1,39200445,2023
1101,142,2,4.68,2023
1102,142,3,8398889,2023
1103,142,10,26,2023
1104,142,14,0.216,2023
1105,142,15,76178,2023
1106,142,16,27.5,2023
1107,142,17,285394,2023
1108,143,1,13938,2023
1109,143,2,12.41,2023
1110,143,3,4443,2023
1111,143,4,12.18,2023
1112,143,5,15,2023
1113,144,1,37110036,2023
1114,144,2,4.25,2023
1115,144,3,9484479,2023
1116,144,10,26,2023
1117,144,14,0.175,2023
1118,144,15,72469,2023
1119,144,16,27.5,2023
1120,144,17,316551,2023
1121,145,1,327874,2023
1122,145,2,24.32,2023
1123,145,3,219719,2023
1124,145,6,0.031,2023
1125,145,7,22.58,2023
1126,145,8,23.03,2023
1127,145,9,20583,2023
