company_id,name,sector_id,turnover,country,description,website
246,Nichols plc,2,0.21,UK,,
247, Shoe Zone,2,0.21,UK,,
248,Central Asia Metals,4,0.21,UK,,
249,Jubilee Metals Group,4,0.2,UK,,
250,Funding Circle,1,0.2,UK,,
251,IntegraFin,1,0.19,UK,,
252,Metals Exploration,4,0.19,UK,,
253, Dialight plc,4,0.18,UK,,
254,Afentra,4,0.18,UK,,
255,Braemar,1,0.17,UK,,
256,Capricorn Energy,4,0.17,UK,,
257,Franchise Brands plc,2,0.17,UK,,
258,Avingtrans,4,0.17,UK,,
259,Alpha Group International ,2,0.17,UK,,
260,Solid State Group,5,0.16,UK,,
261,FRP Advisory Group,1,0.16,UK,,
262,Mpac Group,4,0.15,UK,,
263,B.P. Marsh & Partners,2,0.14,UK,,
264,Marks Electrical Group,2,0.15,UK,,
265,Accsys Technologies,5,0.14,UK,,
266,AB Dynamics,4,0.14,UK,,
267,Science Group,1,0.13,UK,,
268,CAB Payments,1,0.13,UK,,
269,Pharos Energy,4,0.13,UK,,
270,Pollen Street Group ,1,0.12,UK,,
271,Great Portland Estates,1,0.12,UK,,
272,Keystone Law Group,1,0.12,UK,,
273,Primary Health Properties,1,0.11,UK,,
274,Empiric Student Property Plc ,1,0.1,UK,,
275,Churchill China ,2,98.23,UK,,
276,Fonix Mobile,1,96.24,UK,,
277,Andrews Sykes Group ,5,95.3,UK,,
278,Genel Energy,4,74.7,UK,,
279,Tatton Asset Management,1,58.54,UK,,
280,Record Financial Group,1,53.77,UK,,
281,Bango,1,53.37,UK,,
282,Ecora Resources ,4,51.73,UK,,
283,Cake Box Holdings ,2,47.82,UK,,
284,Murano Global Investments,1,47.25,UK,,
285,PensionBee Group,1,41.66,UK,,
286,Helical ,1,41.29,UK,,
287,Town Centre Securities,1,40.43,UK,,
288,Mercia Asset Management,1,38.46,UK,,
289,Caspian Sunrise ,4,36.65,UK,,
290,Beeks Financial Cloud Group,1,36.5,UK,,
291,Chapel Down Group,2,20.51,UK,,
292,Pantheon Resources,4,0.01,UK,,
293,Akanda ,2,0.83,UK,,
294,Lifezone Metals,4,1.47,UK,,
295,AFC Energy,4,5.18,UK,,
296,Greencoat UK Wind,4,42.21,UK,,
297,Caspian Sunrise,4,36.65,UK,,
298,Adriatic Metals,4,27.85,UK,,
299,Bank of scotland,1,6.07,UK,,
300,Helios Underwriting,2,0.27,UK,,
